Port Name,Country/Region,Latitude,Longitude,Year,TEU,LSCI,GDP (billion USD)
Laem Chabang Port,Thailand,13.0827,100.8921,2022,8200000,43.1,5630
Laem Chabang Port,Thailand,13.0827,100.8921,2023,8300000,43.8,5730
Chittagong Port,Bangladesh,22.3364,91.8317,2013,1700000,11.8,1470
Chittagong Port,Bangladesh,22.3364,91.8317,2014,1800000,12.5,1520
Chittagong Port,Bangladesh,22.3364,91.8317,2015,2000000,13.2,1600
Chittagong Port,Bangladesh,22.3364,91.8317,2016,2200000,14.1,1730
Chittagong Port,Bangladesh,22.3364,91.8317,2017,2500000,15.3,1950
Chittagong Port,Bangladesh,22.3364,91.8317,2018,2800000,16.5,2200
Chittagong Port,Bangladesh,22.3364,91.8317,2019,3000000,17.2,2500
Chittagong Port,Bangladesh,22.3364,91.8317,2020,3200000,17.4,2700
Chittagong Port,Bangladesh,22.3364,91.8317,2021,3500000,18.2,2960
Chittagong Port,Bangladesh,22.3364,91.8317,2022,3700000,18.8,3150
Chittagong Port,Bangladesh,22.3364,91.8317,2023,3800000,19.1,3300
Guangzhou Port,China,23.1291,113.2644,2013,15300000,145.4,94900
Guangzhou Port,China,23.1291,113.2644,2014,16000000,148.7,104760
Guangzhou Port,China,23.1291,113.2644,2015,16700000,150.2,111380
Guangzhou Port,China,23.1291,113.2644,2016,17300000,152.1,112330
Guangzhou Port,China,23.1291,113.2644,2017,18000000,155.2,121430
Guangzhou Port,China,23.1291,113.2644,2018,18900000,160.1,138950
Guangzhou Port,China,23.1291,113.2644,2019,19600000,161.4,143430
Guangzhou Port,China,23.1291,113.2644,2020,19800000,160.8,147230
Guangzhou Port,China,23.1291,113.2644,2021,20100000,161.7,168620
Guangzhou Port,China,23.1291,113.2644,2022,20500000,162.1,177340
Guangzhou Port,China,23.1291,113.2644,2023,21000000,162.3,179680
Xiamen Port,China,24.4798,118.0894,2013,7800000,145.4,94900
Xiamen Port,China,24.4798,118.0894,2014,8000000,148.7,104760
Xiamen Port,China,24.4798,118.0894,2015,8200000,150.2,111380
Xiamen Port,China,24.4798,118.0894,2016,8500000,152.1,112330
Xiamen Port,China,24.4798,118.0894,2017,8700000,155.2,121430
Xiamen Port,China,24.4798,118.0894,2018,9000000,160.1,138950
Xiamen Port,China,24.4798,118.0894,2019,9100000,161.4,143430
Xiamen Port,China,24.4798,118.0894,2020,9150000,160.8,147230
Xiamen Port,China,24.4798,118.0894,2021,9300000,161.7,168620
Xiamen Port,China,24.4798,118.0894,2022,9400000,162.1,177340
Xiamen Port,China,24.4798,118.0894,2023,9500000,162.3,179680
Hong Kong Port,China,22.3193,114.1694,2013,22600000,145.4,94900
Hong Kong Port,China,22.3193,114.1694,2014,22800000,148.7,104760
Hong Kong Port,China,22.3193,114.1694,2015,22000000,150.2,111380
Hong Kong Port,China,22.3193,114.1694,2016,21000000,152.1,112330
Hong Kong Port,China,22.3193,114.1694,2017,20000000,155.2,121430
Hong Kong Port,China,22.3193,114.1694,2018,19200000,160.1,138950
Hong Kong Port,China,22.3193,114.1694,2019,18500000,161.4,143430
Hong Kong Port,China,22.3193,114.1694,2020,17800000,160.8,147230
Hong Kong Port,China,22.3193,114.1694,2021,17500000,161.7,168620
Hong Kong Port,China,22.3193,114.1694,2022,17200000,162.1,177340
Hong Kong Port,China,22.3193,114.1694,2023,17000000,162.3,179680
Port Klang,Malaysia,3.0148,101.3181,2013,10600000,58.5,3300
Port Klang,Malaysia,3.0148,101.3181,2014,10800000,59.2,3400
Port Klang,Malaysia,3.0148,101.3181,2015,11000000,60.1,3510
Port Klang,Malaysia,3.0148,101.3181,2016,11300000,61.5,3600
Port Klang,Malaysia,3.0148,101.3181,2017,11700000,63,3750
Port Klang,Malaysia,3.0148,101.3181,2018,11800000,64.5,3900
Port Klang,Malaysia,3.0148,101.3181,2019,12000000,65.2,4030
Port Klang,Malaysia,3.0148,101.3181,2020,12100000,65.8,4200
Port Klang,Malaysia,3.0148,101.3181,2021,12200000,66.1,4390
Port Klang,Malaysia,3.0148,101.3181,2022,12300000,66.5,4550
Port Klang,Malaysia,3.0148,101.3181,2023,12400000,66.9,4650
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2013,7200000,58.5,3300
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2014,7400000,59.2,3400
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2015,7600000,60.1,3510
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2016,7800000,61.5,3600
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2017,8000000,63,3750
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2018,8300000,64.5,3900
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2019,8700000,65.2,4030
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2020,9000000,65.8,4200
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2021,9300000,66.1,4390
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2022,9500000,66.5,4550
Tanjung Pelepas Port,Malaysia,1.3638,103.5391,2023,9600000,66.9,4650
